,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,305.2363067150116,1.2258349895477294,-2.789037066949606,-2.700246798522362,0.6,0.3,"{'colsample_bytree': 0.6, 'subsample': 0.3}",24,-2.7912532995215993,-2.6996360914373687,-2.7905620569136085,-2.7002492978779933,-2.7837424557447434,-2.7008179817035796,-2.7878459793478894,-2.7004581182324205,-2.791781272697038,-2.700072503360449,4.667856256271264,0.27891772397458603,0.0029737922003720916,0.0003935109757734654
1,316.23802971839905,1.4283356666564941,-2.786701703350544,-2.6839707306906053,0.6,0.4,"{'colsample_bytree': 0.6, 'subsample': 0.4}",20,-2.786964533628701,-2.6829574978451154,-2.789956662838147,-2.6838307445115333,-2.7823165440678594,-2.6863779359310866,-2.7839863285298607,-2.6837512899126956,-2.7902853461061676,-2.6829361852525953,2.7935869773573234,0.15290514118498283,0.003165430198776409,0.0012616903358295675
2,315.14744610786437,1.3120172023773193,-2.78436048464179,-2.671790565591865,0.6,0.5,"{'colsample_bytree': 0.6, 'subsample': 0.5}",15,-2.785233900987273,-2.6724351104360076,-2.7858005562981143,-2.6706930926852563,-2.7795651994526387,-2.6724329452574254,-2.7832362788360547,-2.671943669646596,-2.7879681224854496,-2.6714480099340396,4.091515985109987,0.2675519933434347,0.0028319484157715586,0.0006592907858994459
3,319.6870966434479,1.2507822036743164,-2.7835424384188654,-2.6630682305719864,0.6,0.6,"{'colsample_bytree': 0.6, 'subsample': 0.6}",12,-2.7832701685343335,-2.6626224421452083,-2.7858085916345954,-2.662657872615832,-2.7790489386796953,-2.664304051631689,-2.782836070034019,-2.661187060446458,-2.7867504098300593,-2.6645697260207464,6.4050845322944205,0.1297174456306765,0.0026901249000267926,0.0012399729262416036
4,317.79182324409487,1.240895938873291,-2.782927319995165,-2.6557696644127256,0.6,0.7,"{'colsample_bytree': 0.6, 'subsample': 0.7}",5,-2.7835283679284637,-2.6563103573620737,-2.784857644725208,-2.6553963572487307,-2.779352411621809,-2.6561874535918237,-2.781183338336996,-2.654925197150574,-2.7857155706261794,-2.6560289567104265,3.3715779231058733,0.21288952907307993,0.0023527458759543323,0.0005266141575819685
5,320.42218918800353,1.0938820838928223,-2.7823352815425397,-2.6509201275639582,0.6,0.8,"{'colsample_bytree': 0.6, 'subsample': 0.8}",1,-2.783779736408751,-2.651653015268078,-2.7846207395523654,-2.650365730812221,-2.776071734726429,-2.6516904056414963,-2.7813095568632784,-2.650094828773903,-2.785895466864163,-2.6507966573240935,2.341247190168757,0.15139115133529624,0.0034716236247917917,0.0006533255627818988
6,313.11315817832946,1.0864092350006103,-2.788836332950592,-2.6946354043853287,0.7,0.3,"{'colsample_bytree': 0.7, 'subsample': 0.3}",22,-2.791901423145446,-2.694174507949192,-2.7897173849190295,-2.6943833751193953,-2.783609067338705,-2.6950952957078815,-2.788090460107507,-2.695200712547372,-2.7908621241996006,-2.6943231306028017,2.085657571306035,0.14578325755636604,0.0029037719852564032,0.000425331056382312
7,317.0655166149139,1.2777849674224853,-2.786386596815586,-2.677856962676152,0.7,0.4,"{'colsample_bytree': 0.7, 'subsample': 0.4}",19,-2.7837648411556115,-2.67688139642798,-2.7898743146064517,-2.677725598032754,-2.783037658560276,-2.679621925286949,-2.785009370620959,-2.6776788232937587,-2.790250565856322,-2.677377070339318,2.4447522442613434,0.14772667558739802,0.0030684371462300335,0.0009323207051363651
8,318.9074154853821,1.3997097969055177,-2.7840708205747604,-2.6659035492698804,0.7,0.5,"{'colsample_bytree': 0.7, 'subsample': 0.5}",14,-2.784364823284719,-2.6663862293879372,-2.7864390497134237,-2.6656175957004815,-2.7788540071249006,-2.666495498639345,-2.7834479508130947,-2.6653608708141108,-2.7872497636316633,-2.6656575518075254,5.962244651307338,0.17711999790124885,0.002946076583153765,0.0004517008421667416
9,321.13446774482725,1.1388013362884521,-2.783464876506329,-2.657016413302375,0.7,0.6,"{'colsample_bytree': 0.7, 'subsample': 0.6}",11,-2.7843917998538124,-2.656816864089981,-2.7858263372314402,-2.655889674924304,-2.77887112826705,-2.658366751897335,-2.7817952603689013,-2.6565513921401456,-2.7864403477267286,-2.6574573834601076,3.729141075075406,0.11567168617837487,0.002799048664840751,0.0008418400018002759
10,319.60828337669375,1.1508516788482666,-2.7829404568457603,-2.6509142869601687,0.7,0.7,"{'colsample_bytree': 0.7, 'subsample': 0.7}",6,-2.7831123119278205,-2.6513698986781957,-2.786016784819876,-2.649769475330936,-2.7773474928438664,-2.6517888937532903,-2.7813079655975343,-2.649912150917037,-2.786919452373049,-2.651731016121384,5.746360306853264,0.13996213064322408,0.0034426956837177126,0.0008893183814953328
